1.0073233168256951e-05,3.942030189180587e-05
0.0030963716339395407,0.0035592729647379454
0.0038691798308328924,0.004566893088097855
0.0030413921692030174,0.003740574855446302
0.0038691798308328924,0.004566893088097855
0.0008470971035165319,0.0015686625523830208
0.002768868669482893,0.0032582333952196965
0.0030963716339395407,0.0035592729647379454
0.0038691798308328924,0.004566893088097855
0.000852776842367755,0.0015862636470140936
0.0014743209091727133,0.0022485419050834975
8.780047829088833e-06,3.34261161284049e-05
0.0026635169316532956,0.003834411441427791
0.002087379906950367,0.00303981621211754
0.00711670714442539,0.009265981189745335
0.002905958329706609,0.004388018844523854
0.002046282198154593,0.002702028556672541
0.0008037183721253884,0.0016889500496137467
0.0010184811865012646,0.002153883289458295
0.0006745217898805324,0.0018098941343527156
0.0010680022787260817,0.0021255316916480903
0.06105676683438836,0.06560483391930681
0.002177616856618654,0.00291007017736072
0.0026804824898312893,0.003379018447938037
0.0003146048770654044,0.0008212273776510192
0.0030963716339395407,0.0035592729647379454
0.0002570500278718327,0.0007079883990743631
0.003308212736296184,0.003918842325036488
0.001895288806162669,0.002603455759206196
0.0014379102067169137,0.0020570984391731
0.00127832097854109,0.0020480819864350805
0.001266887734672276,0.0019816946559054957
0.0011248545978867239,0.0025655290327485317
0.001876937924161987,0.002853635842021786
0.0004512946933485481,0.0010200040234365176
6.284655667211432e-05,0.00027309430948309696
0.001075211135182872,0.001967458786994225
0.0020453606550913743,0.0030057731291648626
0.0018603474345678134,0.0029470886157582617
0.002171616706864209,0.002864096195518141
0.0026019926099467277,0.0033279010050898078
0.0007200008750485378,0.0009969996433800647
0.005626975612157147,0.006561415715457186
0.016284449358558835,0.01865433353377622
0.008582132828973459,0.010482243018616711
0.009637101480142537,0.011608417475424161
0.002146074372943309,0.003097293865608338
0.0010037419820455506,0.0013664911094815875
0.005845583293250929,0.006826007530835473
0.005693321697664333,0.006883885324776118
0.008318932962990211,0.009457015884651383
0.01269584172247054,0.014818006591383602
0.009049848082026694,0.010570659273705011
0.00608846461729502,0.007339686673103261
0.009711229156874649,0.01134060029257466
0.012402700674167428,0.014492925214261484
0.003343114070115333,0.003950308977670263
0.06023929661755641,0.06483260940789932
0.00010398877251319027,0.00034281202820061774
0.0038691798308328924,0.004566893088097855
0.00011023180886509241,0.00038158159676570497
0.0003398817789537899,0.0009213126593491485
0.0019250286539331473,0.0026407222352953477
0.005727089490532912,0.007531276869946416
0.0013110492847650144,0.0021593539581703765
0.002793005176183719,0.0041338842464691775
0.0021238491012689205,0.0035252491883945437
0.0013725622454231617,0.003258290075548247
0.0008977815696547751,0.00169337636719892
0.0015793276601493308,0.002654556916886645
0.0009070397925615134,0.0018551150702641437
0.0003405750389524558,0.0007251946875571291
0.001121753296976439,0.0016994794435848284
0.0022073392025604385,0.003111709612603001
0.0002555911003957732,0.0007797055729313544
0.007501110521668693,0.00872624593553137
0.00474626616042025,0.005781436571223726
0.004026857196256844,0.005730296787003474
0.0008625530530729958,0.0013347286401487214
0.0008172316005003798,0.0013940280163942341
0.0006010952042445084,0.0010879116312860096
0.0005998702891413076,0.0010642521201917486
0.0022380022641880913,0.002904510322881702
0.0022380022641880913,0.002904510322881702
0.0038661925445047135,0.005060181498157497
0.0065498702226616514,0.007902974036088986
0.007060145306671091,0.008141720660307139
0.0034070542867666066,0.004022155363870507
0.003266662459542885,0.0038745965651791454
0.0012688737824692725,0.0014400125837828973
0.006100942451285741,0.007260544445615882
0.020320351134568454,0.023395194853006035
0.0025685966637393953,0.003108894015225623
0.024690088710884128,0.028088520348217936
0.0016107738799363072,0.0029427810341619586
